,province,ty,city,district_name,district_phone,district_zipcode
994,江苏省,district,盐城,射阳县,0515,224300
995,江苏省,district,盐城,响水县,0515,224600
996,江苏省,district,盐城,邳县,0516,221300
997,江苏省,city,徐州,0,0516,221000
998,江苏省,district,徐州,鼓楼区,0516,221000
999,江苏省,district,徐州,九里区,0516,221000
1000,江苏省,district,徐州,泉山区,0516,221000
1001,江苏省,district,徐州,睢宁县,0516,221200
1002,江苏省,district,徐州,新沂市,0516,221400
1003,江苏省,district,徐州,丰县,0516,221700
1004,江苏省,city,淮安,0,0517,223001
1005,江苏省,district,淮安,金湖县,0517,211600
1006,江苏省,district,淮安,清河区,0517,223001
1007,江苏省,district,淮安,洪泽县,0517,223100
1008,江苏省,district,淮安,淮阴区,0517,223300
1009,江苏省,district,淮安,淮阴县,0517,223300
1010,江苏省,city,连云港,0,0518,222000
1011,江苏省,district,连云港,连云区,0518,222000
1012,江苏省,district,连云港,海州区,0518,222000
1013,江苏省,district,连云港,灌云县,0518,222200
1014,江苏省,district,连云港,灌南县,0518,223500
1015,江苏省,city,常州,0,0519,213000
1016,江苏省,district,常州,天宁区,0519,213000
1017,江苏省,district,常州,戚墅堰区,0519,213000
1018,江苏省,district,常州,金坛市,0519,213200
1019,江苏省,city,泰州,0,0523,225300
1020,江苏省,district,泰州,靖江市,0523,214500
1021,江苏省,district,泰州,海陵区,0523,225300
1022,江苏省,district,泰州,姜堰市,0523,225500
1023,江苏省,district,泰州,沐阳,0527,223600
1024,江苏省,city,宿迁,0,0527,223800
1025,江苏省,district,宿迁,沭阳县,0527,223600
1026,江苏省,district,宿迁,宿城区,0527,223800
1027,江苏省,district,宿迁,泗洪县,0527,223900
1028,江西省,city,鹰潭,0,0701,335000
1029,江西省,district,鹰潭,月湖区,0701,335000
1030,江西省,district,鹰潭,贵溪市,0701,335400
1031,江西省,city,新余,0,0790,338000
1032,江西省,district,新余,分宜县,0790,336600
1033,江西省,city,南昌,0,0791,330000
1034,江西省,district,南昌,南昌县,0791,330200
1035,江西省,district,南昌,西湖区,0791,330000
1036,江西省,district,南昌,湾里区,0791,330000
1037,江西省,district,南昌,安义县,0791,330500
1038,江西省,city,九江,0,0792,332000
1039,江西省,district,九江,九江县,0792,332100
1040,江西省,district,九江,德安县,0792,330400
1041,江西省,district,九江,瑞昌市,0792,332200
1042,江西省,district,九江,修水县,0792,332400
1043,江西省,district,九江,都昌县,0792,332600
1044,江西省,district,九江,星子县,0792,332800
1045,江西省,district,九江,波阳,0793,333100
1046,江西省,city,上饶,0,0793,334000
1047,江西省,district,上饶,上饶县,0793,334100
1048,江西省,district,上饶,婺源县,0793,333200
1049,江西省,district,上饶,德兴市,0793,334200
1050,江西省,district,上饶,弋阳县,0793,334400
1051,江西省,district,上饶,广丰县,0793,334600
1052,江西省,district,上饶,余干县,0793,335100
1053,江西省,city,抚州,0,0794,344000
1054,江西省,district,抚州,东乡县,0794,331800
1055,江西省,district,抚州,临川区,0794,344100
1056,江西省,district,抚州,乐安县,0794,344300
1057,江西省,district,抚州,南丰县,0794,344500
1058,江西省,district,抚州,南城县,0794,344700
1059,江西省,district,抚州,广昌县,0794,344900
1060,江西省,city,宜春,0,0795,336000
1061,江西省,district,宜春,靖安县,0795,330600
1062,江西省,district,宜春,高安市,0795,330800
1063,江西省,district,宜春,樟树市,0795,331200
1064,江西省,district,宜春,万载县,0795,336100
1065,江西省,district,宜春,宜丰县,0795,336300
1066,江西省,city,吉安,0,0796,343000
1067,江西省,district,吉安,吉安县,0796,343100
1068,江西省,district,吉安,峡江县,0796,331400
1069,江西省,district,吉安,吉水县,0796,331600
1070,江西省,district,吉安,青原区,0796,343000
1071,江西省,district,吉安,永新县,0796,343400
1072,江西省,district,吉安,泰和县,0796,343700
1073,江西省,district,吉安,遂川县,0796,343900
1074,江西省,district,吉安,井岗山,0796,343600
1075,江西省,city,赣州,0,0797,341000
1076,江西省,district,赣州,章贡区,0797,341000
1077,江西省,district,赣州,上犹县,0797,341200
1078,江西省,district,赣州,南康市,0797,341400
1079,江西省,district,赣州,信丰县,0797,341600
1080,江西省,district,赣州,全南县,0797,341800
1081,江西省,district,赣州,安远县,0797,342100
1082,江西省,district,赣州,于都县,0797,342300
1083,江西省,district,赣州,瑞金市,0797,342500
1084,江西省,district,赣州,石城县,0797,342700
1085,江西省,city,景德镇,0,0798,333000
1086,江西省,district,景德镇,昌江区,0798,333000
1087,江西省,district,景德镇,乐平市,0798,333300
1088,江西省,city,萍乡,0,0799,337000
1089,江西省,district,萍乡,安源区,0799,337000
1090,江西省,district,萍乡,上栗县,0799,337000
1091,江西省,district,萍乡,莲花县,0799,337100
1092,辽宁省,city,沈阳,0,024,110000
1093,辽宁省,district,沈阳,和平区,024,110000
1094,辽宁省,district,沈阳,大东区,024,110000
1095,辽宁省,district,沈阳,东陵区,024,110000
1096,辽宁省,district,沈阳,于洪区,024,110000
1097,辽宁省,district,沈阳,苏家屯区,024,110100
1098,辽宁省,district,沈阳,新民市,024,110300
1099,辽宁省,district,沈阳,康平县,024,110500
1100,辽宁省,city,铁岭,0,024,112000
1101,辽宁省,district,铁岭,铁岭县,024,112600
1102,辽宁省,district,铁岭,银州区,024,112000
1103,辽宁省,district,铁岭,西丰县,024,112400
1104,辽宁省,city,大连,0,0411,116000
1105,辽宁省,district,大连,中山区,0411,116000
1106,辽宁省,district,大连,沙河口区,0411,116000
1107,辽宁省,district,大连,旅顺口区,0411,116000
1108,辽宁省,district,大连,普兰店市,0411,116200
1109,辽宁省,district,大连,庄河市,0411,116400
1110,辽宁省,district,大连,金县,0411,116100
1111,辽宁省,city,鞍山,0,0412,114000
1112,辽宁省,district,鞍山,铁东区,0412,114000
1113,辽宁省,district,鞍山,立山区,0412,114000
1114,辽宁省,district,鞍山,台安县,0412,114100
1115,辽宁省,district,鞍山,岫岩满族自治县,0412,118400
1116,辽宁省,city,抚顺,0,024,113000
1117,辽宁省,district,抚顺,抚顺县,024,113100
1118,辽宁省,district,抚顺,东洲区,024,113000
1119,辽宁省,district,抚顺,顺城区,024,113000
1120,辽宁省,district,抚顺,清原满族自治县,024,113300
1121,辽宁省,city,本溪,0,0414,117000
1122,辽宁省,district,本溪,本溪满族自治县,0414,117100
1123,辽宁省,district,本溪,溪湖区,0414,117000
1124,辽宁省,district,本溪,南芬区,0414,117000
1125,辽宁省,district,本溪,本溪县,0414,117100
1126,辽宁省,city,丹东,0,0415,118000
1127,辽宁省,district,丹东,元宝区,0415,118000
1128,辽宁省,district,丹东,振安区,0415,118000
1129,辽宁省,district,丹东,宽甸满族自治县,0415,118200
1130,辽宁省,city,锦州,0,0416,121000
1131,辽宁省,district,锦州,古塔区,0416,121000
1132,辽宁省,district,锦州,太和区,0416,121000
1133,辽宁省,district,锦州,凌海市,0416,121200
1134,辽宁省,district,锦州,黑山县,0416,121400
1135,辽宁省,city,营口,0,0417,115000
1136,辽宁省,district,营口,站前区,0417,115000
1137,辽宁省,district,营口,鲅鱼圈区,0417,115000
1138,辽宁省,district,营口,大石桥市,0417,115100
1139,辽宁省,city,阜新,0,0418,123000
1140,辽宁省,district,阜新,阜新蒙古族自治县,0418,123100
1141,辽宁省,district,阜新,新邱区,0418,123000
1142,辽宁省,district,阜新,清河门区,0418,123000
1143,辽宁省,district,阜新,彰武县,0418,123200
1144,辽宁省,city,辽阳,0,0419,111000
1145,辽宁省,district,辽阳,辽阳县,0419,111200
1146,辽宁省,district,辽阳,白塔区,0419,111000
1147,辽宁省,district,辽阳,宏伟区,0419,111000
1148,辽宁省,district,辽阳,灯塔市,0419,111300
1149,辽宁省,city,朝阳,0,0421,122000
1150,辽宁省,district,朝阳,朝阳县,0421,122000
1151,辽宁省,district,朝阳,龙城区,0421,122000
1152,辽宁省,district,朝阳,喀喇沁左翼蒙古族,0421,122300
1153,辽宁省,district,朝阳,凌源市,0421,122500
1154,辽宁省,city,盘锦,0,0427,124000
1155,辽宁省,district,盘锦,双台子区,0427,124000
1156,辽宁省,district,盘锦,盘山县,0427,124100
1157,辽宁省,city,葫芦岛,0,0429,125000
1158,辽宁省,district,葫芦岛,连山区,0429,125000
1159,辽宁省,district,葫芦岛,南票区,0429,125000
1160,辽宁省,district,葫芦岛,绥中县,0429,125200
1161,内蒙古自治区,city,呼伦贝尔,0,0470,021000
1162,内蒙古自治区,district,呼伦贝尔,海拉尔区,0470,021000
1163,内蒙古自治区,district,呼伦贝尔,新巴尔虎左旗,0470,021200
1164,内蒙古自治区,district,呼伦贝尔,满洲里市,0470,021400
1165,内蒙古自治区,district,呼伦贝尔,牙克石市,0470,022150
1166,内蒙古自治区,district,呼伦贝尔,根河市,0470,022350
1167,内蒙古自治区,district,呼伦贝尔,扎兰屯市,0470,162650
1168,内蒙古自治区,district,呼伦贝尔,莫力达瓦达斡尔族,0470,162850
1169,内蒙古自治区,district,呼伦贝尔,莫力达瓦旗,0470,162800
1170,内蒙古自治区,city,呼和浩特,0,0471,010000
1171,内蒙古自治区,district,呼和浩特,新城区,0471,010000
1172,内蒙古自治区,district,呼和浩特,玉泉区,0471,010000
1173,内蒙古自治区,district,呼和浩特,托克托县,0471,010200
1174,内蒙古自治区,district,呼和浩特,清水河县,0471,011600
1175,内蒙古自治区,city,包头,0,0472,014000
1176,内蒙古自治区,district,包头,东河区,0472,014000
1177,内蒙古自治区,district,包头,青山区,0472,014000
1178,内蒙古自治区,district,包头,土默特右旗,0472,014100
1179,内蒙古自治区,district,包头,达尔罕茂明安,0472,014500
1180,内蒙古自治区,district,包头,达茂旗,0472,014300
1181,内蒙古自治区,city,乌海,0,0473,016000
1182,内蒙古自治区,district,乌海,海勃湾区,0473,016000
1183,内蒙古自治区,district,乌海,乌达区,0473,016000
1184,内蒙古自治区,city,乌兰察布,0,0474,012000
1185,内蒙古自治区,district,乌兰察布,四子王旗,0474,011800
1186,内蒙古自治区,district,乌兰察布,丰镇市,0474,012100
1187,内蒙古自治区,district,乌兰察布,卓资县,0474,012300
1188,内蒙古自治区,district,乌兰察布,化德县,0474,013350
1189,内蒙古自治区,district,乌兰察布,察哈尔右翼中旗,0474,013500
1190,内蒙古自治区,district,乌兰察布,凉城县,0474,013750
1191,内蒙古自治区,city,通辽,0,0475,028000
1192,内蒙古自治区,district,通辽,科尔沁区,0475,028000
1193,内蒙古自治区,district,通辽,库伦旗,0475,028200
1194,内蒙古自治区,district,通辽,开鲁县,0475,028400
1195,内蒙古自治区,district,通辽,霍林郭勒市,0475,029200
1196,内蒙古自治区,city,赤峰,0,0476,024000
1197,内蒙古自治区,district,赤峰,红山区,0476,024000
1198,内蒙古自治区,district,赤峰,松山区,0476,024000
1199,内蒙古自治区,district,赤峰,敖汉旗,0476,024300
1200,内蒙古自治区,district,赤峰,翁牛特旗,0476,024500
1201,内蒙古自治区,district,赤峰,林西县,0476,025250
1202,内蒙古自治区,district,赤峰,巴林左旗,0476,025450
1203,内蒙古自治区,city,鄂尔多斯,0,0477,017000
1204,内蒙古自治区,district,鄂尔多斯,达拉特旗,0477,014300
1205,内蒙古自治区,district,鄂尔多斯,鄂托克前旗,0477,016200
1206,内蒙古自治区,district,鄂尔多斯,准格尔旗,0477,017100
1207,内蒙古自治区,district,鄂尔多斯,乌审旗,0477,017300
1208,内蒙古自治区,district,鄂尔多斯,杭棉旗,0477,017400
1209,内蒙古自治区,city,巴彦淖尔,0,0478,015000
1210,内蒙古自治区,district,巴彦淖尔,乌拉特前旗,0478,014400
1211,内蒙古自治区,district,巴彦淖尔,五原县,0478,015100
1212,内蒙古自治区,district,巴彦淖尔,乌拉特中旗,0478,015300
1213,内蒙古自治区,district,巴彦淖尔,乌拉特后旗,0478,015500
1214,内蒙古自治区,district,巴彦淖尔,乌拉特中镇,0478,015300
1215,内蒙古自治区,district,巴彦淖尔,阿马嗄旗,0479,026100
1216,内蒙古自治区,city,锡林郭勒盟,0,0479,026000
1217,内蒙古自治区,district,锡林郭勒盟,苏尼特右旗,0479,011200
1218,内蒙古自治区,district,锡林郭勒盟,阿巴嘎旗,0479,011400
1219,内蒙古自治区,district,锡林郭勒盟,镶黄旗,0479,013250
1220,内蒙古自治区,district,锡林郭勒盟,锡林浩特市,0479,026000
1221,内蒙古自治区,district,锡林郭勒盟,东乌珠穆沁旗,0479,026300
1222,内蒙古自治区,district,锡林郭勒盟,正蓝旗,0479,027200
1223,内蒙古自治区,district,锡林郭勒盟,科右中旗,0482,029400
1224,内蒙古自治区,city,兴安盟,0,0482,137400
1225,内蒙古自治区,district,兴安盟,科尔沁右翼中旗,0482,029400
1226,内蒙古自治区,district,兴安盟,乌兰浩特市,0482,137400
1227,内蒙古自治区,district,兴安盟,突泉县,0482,137500
1228,内蒙古自治区,city,阿拉善盟,0,0483,750300
1229,内蒙古自治区,district,阿拉善盟,额济纳旗,0483,735400
1230,内蒙古自治区,district,阿拉善盟,阿拉善左旗,0483,750300
1231,宁夏自治区,city,银川,0,0951,750000
1232,宁夏自治区,district,银川,兴庆区,0951,750000
1233,宁夏自治区,district,银川,金凤区,0951,750000
1234,宁夏自治区,district,银川,贺兰县,0951,750200
1235,宁夏自治区,district,银川,陶乐,0952,753500
1236,宁夏自治区,city,石嘴山,0,0952,753000
1237,宁夏自治区,district,石嘴山,大武口区,0952,753000
1238,宁夏自治区,district,石嘴山,惠农区,0952,753600
1239,宁夏自治区,city,吴忠,0,0953,751100
1240,宁夏自治区,district,吴忠,利通区,0953,751100
1241,宁夏自治区,district,吴忠,盐池县,0953,751500
1242,宁夏自治区,city,固原,0,0954,756000
1243,宁夏自治区,district,固原,原州区,0954,756000
1244,宁夏自治区,district,固原,隆德县,0954,756300
1245,宁夏自治区,district,固原,彭阳县,0954,756500
1246,宁夏自治区,city,中卫,0,0955,755000
1247,宁夏自治区,district,中卫,沙坡头区,0955,755000
1248,宁夏自治区,district,中卫,海原县,0955,755200
1249,青海省,city,海北藏族自治州,0,0970,812200
1250,青海省,district,海北藏族自治州,门源回族自治县,0970,810300
1251,青海省,district,海北藏族自治州,海晏县,0970,812200
1252,青海省,city,西宁,0,0971,810000
1253,青海省,district,西宁,城东区,0971,810000
1254,青海省,district,西宁,城西区,0971,810000
1255,青海省,district,西宁,大通回族土族自治县,0971,810100
1256,青海省,city,海东地区,0,0972,810600
1257,青海省,district,海东地区,互助土族自治县,0972,810500
1258,青海省,district,海东地区,乐都县,0972,810700
1259,青海省,district,海东地区,化隆回族自治县,0972,810900
1260,青海省,district,海东地区,湟中县,0972,811600
1261,青海省,city,黄南藏族自治州,0,0973,811300
1262,青海省,district,黄南藏族自治州,尖扎县,0973,811200
1263,青海省,district,黄南藏族自治州,泽库县,0973,811400
1264,青海省,city,海南藏族自治州,0,0974,813000
1265,青海省,district,海南藏族自治州,贵德县,0974,811700
1266,青海省,district,海南藏族自治州,贵南县,0974,813100
1267,青海省,district,海南藏族自治州,兴海县,0974,813300
1268,青海省,city,果洛藏族自治州,0,0975,814000
1269,青海省,district,果洛藏族自治州,久治县,0975,624700
1270,青海省,district,果洛藏族自治州,玛沁县,0975,814000
1271,青海省,district,果洛藏族自治州,达日县,0975,814200
1272,青海省,city,玉树藏族自治州,0,0976,815000
1273,青海省,district,玉树藏族自治州,玉树县,0976,815000
1274,青海省,district,玉树藏族自治州,囊谦县,0976,815200
1275,青海省,district,玉树藏族自治州,治多县,0976,815400
1276,青海省,city,海西蒙古族藏族,0,0979,817000
1277,青海省,district,海西蒙古族藏族,格尔木市,0979,816000
1278,青海省,district,海西蒙古族藏族,德令哈市,0979,817000
1279,青海省,district,海西蒙古族藏族,天峻县,0979,817200
1280,青海省,district,海西蒙古族藏族,茫崖,09840,817500
1281,青海省,district,海西蒙古族藏族,冷湖,09849,817400
1282,四川省 ,city,成都,0,028,610000
1283,四川省 ,district,成都,锦江区,028,610000
1284,四川省 ,district,成都,金牛区,028,610000
1285,四川省 ,district,成都,成华区,028,610000
1286,四川省 ,district,成都,双流县,028,610200
1287,四川省 ,district,成都,金堂县,028,610400
1288,四川省 ,district,成都,温江县,028,611100
1289,四川省 ,district,成都,大邑县,028,611300
1290,四川省 ,district,成都,邛崃市,028,611500
1291,四川省 ,district,成都,郫县,028,611700
1292,四川省 ,district,成都,彭州市,028,611900
1293,四川省 ,city,攀枝花,0,0812,617000
1294,四川省 ,district,攀枝花,东区,0812,617000
1295,四川省 ,district,攀枝花,仁和区,0812,617000
1296,四川省 ,district,攀枝花,米易县,0812,617200
1297,四川省 ,city,自贡,0,0813,643000
1298,四川省 ,district,自贡,自流井区,0813,643000
1299,四川省 ,district,自贡,贡井区,0813,643020
1300,四川省 ,district,自贡,荣县,0813,643100
1301,四川省 ,city,绵阳,0,0816,621000
1302,四川省 ,district,绵阳,涪城区,0816,621000
1303,四川省 ,district,绵阳,三台县,0816,621100
1304,四川省 ,district,绵阳,江油市,0816,621700
1305,四川省 ,district,绵阳,平武县,0816,622550
1306,四川省 ,city,南充,0,0817,637000
1307,四川省 ,district,南充,顺庆区,0817,637000
1308,四川省 ,district,南充,西充县,0817,637200
1309,四川省 ,district,南充,阆中市,0817,637400
1310,四川省 ,district,南充,仪陇县,0817,637600
1311,四川省 ,district,南充,蓬安县,0817,637800
1312,四川省 ,city,达州,0,0818,635000
1313,四川省 ,district,达州,通川区,0818,635000
1314,四川省 ,district,达州,大竹县,0818,635100
1315,四川省 ,district,达州,宣汉县,0818,636150
1316,四川省 ,district,达州,万源市,0818,636350
1317,四川省 ,district,达州,璧山,08225,632700
1318,四川省 ,city,遂宁,0,0825,629000
1319,四川省 ,district,遂宁,船山区,0825,629000
1320,四川省 ,district,遂宁,蓬溪县,0825,629100
1321,四川省 ,district,遂宁,大英县,0825,629300
1322,四川省 ,city,广安,0,0826,638500
1323,四川省 ,district,广安,广安区,0826,638550
1324,四川省 ,district,广安,武胜县,0826,638400
1325,四川省 ,district,广安,华莹市,0826,638600
1326,四川省 ,city,巴中,0,0827,636600
1327,四川省 ,district,巴中,南江县,0827,635600
1328,四川省 ,district,巴中,巴州区,0827,636600
1329,四川省 ,district,巴中,酉阳,08295,648800
1330,四川省 ,district,巴中,彭水,08298,648600
1331,四川省 ,city,泸州,0,0830,646000
1332,四川省 ,district,泸州,江阳区,0830,646000
1333,四川省 ,district,泸州,泸县,0830,646100
1334,四川省 ,district,泸州,纳溪区,0830,646300
1335,四川省 ,district,泸州,古蔺县,0830,646500
1336,四川省 ,city,宜宾,0,0831,644000
1337,四川省 ,district,宜宾,宜宾县,0831,644600
1338,四川省 ,district,宜宾,南溪县,0831,644100
1339,四川省 ,district,宜宾,长宁县,0831,644300
1340,四川省 ,district,宜宾,珙县,0831,644500
1341,四川省 ,district,宜宾,筠连县,0831,645250
1342,四川省 ,city,内江,0,0832,641000
1343,四川省 ,district,内江,市中区,0832,641000
1344,四川省 ,district,内江,资中县,0832,641200
1345,四川省 ,district,内江,威远县,0832,642450
1346,四川省 ,city,资阳,0,028,641300
1347,四川省 ,district,资阳,雁江区,028,641300
1348,四川省 ,district,资阳,乐至县,028,641500
1349,四川省 ,city,乐山,0,0833,614000
1350,四川省 ,district,乐山,井研县,0833,613100
1351,四川省 ,district,乐山,夹江县,0833,614100
1352,四川省 ,district,乐山,峨边彝族自治县,0833,614300
1353,四川省 ,district,乐山,沐川县,0833,614500
1354,四川省 ,district,乐山,金口河区,0833,614700
1355,四川省 ,district,乐山,沙湾区,0833,614900
1356,四川省 ,city,眉山,0,028,620000
1357,四川省 ,district,眉山,东坡区,028,620000
1358,四川省 ,district,眉山,洪雅县,028,620300
1359,四川省 ,district,眉山,仁寿县,028,620500
1360,四川省 ,district,眉山,丹梭,028,612200
1361,四川省 ,city,凉山彝族自治州,0,0834,615000
1362,四川省 ,district,凉山彝族自治州,西昌市,0834,615000
1363,四川省 ,district,凉山彝族自治州,会东县,0834,615200
1364,四川省 ,district,凉山彝族自治州,布拖县,0834,615350
1365,四川省 ,district,凉山彝族自治州,德昌县,0834,615500
1366,四川省 ,district,凉山彝族自治州,盐源县,0834,615700
1367,四川省 ,district,凉山彝族自治州,昭觉县,0834,616150
1368,四川省 ,district,凉山彝族自治州,美姑县,0834,616450
1369,四川省 ,district,凉山彝族自治州,越西县,0834,616650
1370,四川省 ,district,凉山彝族自治州,甘洛县,0834,616850
1371,四川省 ,city,雅安,0,0835,625000
1372,四川省 ,district,雅安,雨城区,0835,625000
1373,四川省 ,district,雅安,荥经县,0835,625200
1374,四川省 ,district,雅安,石棉县,0835,625400
1375,四川省 ,district,雅安,芦山县,0835,625600
1376,四川省 ,city,甘孜藏族自治州,0,0836,626000
1377,四川省 ,district,甘孜藏族自治州,九龙县,0836,616200
1378,四川省 ,district,甘孜藏族自治州,康定县,0836,626000
1379,四川省 ,district,甘孜藏族自治州,丹巴县,0836,626300
1380,四川省 ,district,甘孜藏族自治州,炉霍县,0836,626500
1381,四川省 ,district,甘孜藏族自治州,甘孜县,0836,626700
1382,四川省 ,district,甘孜藏族自治州,白玉县,0836,627150
1383,四川省 ,district,甘孜藏族自治州,石渠县,0836,627350
1384,四川省 ,district,甘孜藏族自治州,巴塘县,0836,627650
1385,四川省 ,district,甘孜藏族自治州,乡城县,0836,627850
1386,四川省 ,city,阿坝藏族羌族,0,0837,624000
1387,四川省 ,district,阿坝藏族羌族,汶川县,0837,623000
1388,四川省 ,district,阿坝藏族羌族,茂县,0837,623200
1389,四川省 ,district,阿坝藏族羌族,九寨沟县,0837,623400
1390,四川省 ,district,阿坝藏族羌族,马尔康县,0837,624000
1391,四川省 ,district,阿坝藏族羌族,小金县,0837,624200
1392,四川省 ,district,阿坝藏族羌族,红原县,0837,624400
1393,四川省 ,district,阿坝藏族羌族,阿坝县,0837,624600
1394,四川省 ,city,德阳,0,0838,618000
1395,四川省 ,district,德阳,旌阳区,0838,618000
1396,四川省 ,district,德阳,绵竹市,0838,618200
1397,四川省 ,district,德阳,什邡市,0838,618400
1398,四川省 ,city,广元,0,0839,628000
1399,四川省 ,district,广元,市中区,0839,628000
1400,四川省 ,district,广元,朝天区,0839,628000
1401,四川省 ,district,广元,旺苍县,0839,628200
1402,四川省 ,district,广元,苍溪县,0839,628400
1403,山东省 ,city,菏泽,0,0530,274000
1404,山东省 ,district,菏泽,牡丹区,0530,274000
1405,山东省 ,district,菏泽,成武县,0530,274200
1406,山东省 ,district,菏泽,曹县,0530,274400
1407,山东省 ,district,菏泽,鄄城县,0530,274600
1408,山东省 ,district,菏泽,巨野县,0530,274900
1409,山东省 ,city,济南,0,0531,250000
1410,山东省 ,district,济南,历下区,0531,250000
1411,山东省 ,district,济南,槐荫区,0531,250000
1412,山东省 ,district,济南,历城区,0531,250100
1413,山东省 ,district,济南,长清区,0531,250300
1414,山东省 ,district,济南,济阳县,0531,251400
1415,山东省 ,city,青岛,0,0532,266000
1416,山东省 ,district,青岛,市南区,0532,266000
1417,山东省 ,district,青岛,四方区,0532,266000
1418,山东省 ,district,青岛,李沧区,0532,266000
1419,山东省 ,district,青岛,崂山区,0532,266100
1420,山东省 ,district,青岛,胶州市,0532,266300
1421,山东省 ,district,青岛,莱西市,0532,266600
1422,山东省 ,city,淄博,0,0533,255000
1423,山东省 ,district,淄博,张店区,0533,255000
1424,山东省 ,district,淄博,博山区,0533,255200
1425,山东省 ,district,淄博,临淄区,0533,255400
1426,山东省 ,district,淄博,高青县,0533,256300
1427,山东省 ,city,德州,0,0534,253000
1428,山东省 ,district,德州,齐河县,0534,251100
1429,山东省 ,district,德州,临邑县,0534,251500
1430,山东省 ,district,德州,平原县,0534,253100
1431,山东省 ,district,德州,武城县,0534,253300
1432,山东省 ,district,德州,陵县,0534,253500
1433,山东省 ,district,德州,庆云县,0534,253700
1434,山东省 ,city,烟台,0,0535,264000
1435,山东省 ,district,烟台,莱州市,0535,261400
1436,山东省 ,district,烟台,莱山区,0535,264000
1437,山东省 ,district,烟台,海阳市,0535,265100
1438,山东省 ,district,烟台,栖霞市,0535,265300
1439,山东省 ,district,烟台,福山区,0535,265500
1440,山东省 ,district,烟台,龙口市,0535,265700
1441,山东省 ,city,潍坊,0,0536,261000
1442,山东省 ,district,潍坊,潍城区,0536,261000
1443,山东省 ,district,潍坊,寒亭区,0536,261100
1444,山东省 ,district,潍坊,昌邑市,0536,261300
1445,山东省 ,district,潍坊,安丘市,0536,262100
1446,山东省 ,district,潍坊,昌乐县,0536,262400
1447,山东省 ,district,潍坊,临朐县,0536,262600
1448,山东省 ,city,济宁,0,0537,272000
1449,山东省 ,district,济宁,市中区,0537,272000
1450,山东省 ,district,济宁,兖州市,0537,272000
1451,山东省 ,district,济宁,鱼台县,0537,272300
1452,山东省 ,district,济宁,汶上县,0537,272500
1453,山东省 ,district,济宁,曲阜市,0537,273100
1454,山东省 ,district,济宁,邹城市,0537,273500
1455,山东省 ,city,泰安,0,0538,271000
1456,山东省 ,district,泰安,泰山区,0538,271000
1457,山东省 ,district,泰安,新泰市,0538,271200
1458,山东省 ,district,泰安,东平县,0538,271500
1459,山东省 ,city,临沂,0,0539,276000
1460,山东省 ,district,临沂,平邑县,0539,273300
1461,山东省 ,district,临沂,兰山区,0539,276000
1462,山东省 ,district,临沂,河东区,0539,276000
1463,山东省 ,district,临沂,蒙阴县,0539,276200
1464,山东省 ,district,临沂,沂水县,0539,276400
