,province,ty,city,district_name,district_phone,district_zipcode
1465,山东省 ,district,临沂,临沭县,0539,276700
1466,山东省 ,city,滨州,0,0543,256600
1467,山东省 ,district,滨州,惠民县,0543,251700
1468,山东省 ,district,滨州,无棣县,0543,251900
1469,山东省 ,district,滨州,博兴县,0543,256500
1470,山东省 ,district,滨州,沾化县,0543,256800
1471,山东省 ,city,东营,0,0546,257000
1472,山东省 ,district,东营,东营区,0546,257100
1473,山东省 ,district,东营,广饶县,0546,257300
1474,山东省 ,district,东营,垦利县,0546,257500
1475,山东省 ,city,威海,0,0631,264200
1476,山东省 ,district,威海,环翠区,0631,264200
1477,山东省 ,district,威海,文登市,0631,264400
1478,山东省 ,city,枣庄,0,0632,277000
1479,山东省 ,district,枣庄,市中区,0632,277000
1480,山东省 ,district,枣庄,山亭区,0632,277200
1481,山东省 ,district,枣庄,台儿庄区,0632,277400
1482,山东省 ,city,日照,0,0633,276800
1483,山东省 ,district,日照,五莲县,0633,262300
1484,山东省 ,district,日照,东港区,0633,276800
1485,山东省 ,city,,0,0634,271100
1486,山东省 ,district,,莱城区,0634,271100
1487,山东省 ,city,聊城,0,0635,252000
1488,山东省 ,district,聊城,东昌府区,0635,252000
1489,山东省 ,district,聊城,东阿县,0635,252200
1490,山东省 ,district,聊城,莘县,0635,252400
1491,山东省 ,district,聊城,临清市,0635,252600
1492,陕西省 ,city,西安,0,029,710000
1493,陕西省 ,district,西安,新城区,029,710000
1494,陕西省 ,district,西安,莲湖区,029,710000
1495,陕西省 ,district,西安,未央区,029,710000
1496,陕西省 ,district,西安,阎良区,029,710000
1497,陕西省 ,district,西安,高陵县,029,710200
1498,陕西省 ,district,西安,周至县,029,710400
1499,陕西省 ,district,西安,临潼区,029,710600
1500,陕西省 ,city,咸阳,0,029,712000
1501,陕西省 ,district,咸阳,淳化县,029,711200
1502,陕西省 ,district,咸阳,渭城区,029,712000
1503,陕西省 ,district,咸阳,杨陵区,029,712100
1504,陕西省 ,district,咸阳,兴平市,029,713100
1505,陕西省 ,district,咸阳,乾县,029,713300
1506,陕西省 ,district,咸阳,彬县,029,713500
1507,陕西省 ,district,咸阳,泾阳县,029,713700
1508,陕西省 ,district,咸阳,吴旗,0911,717600
1509,陕西省 ,city,延安,0,0911,716000
1510,陕西省 ,district,延安,黄龙县,0911,715700
1511,陕西省 ,district,延安,甘泉县,0911,716100
1512,陕西省 ,district,延安,延长县,0911,717100
1513,陕西省 ,district,延安,子长县,0911,717300
1514,陕西省 ,district,延安,志丹县,0911,717500
1515,陕西省 ,district,延安,黄陵县,0911,727300
1516,陕西省 ,district,延安,富县,0911,727500
1517,陕西省 ,city,榆林,0,0912,719000
1518,陕西省 ,district,榆林,绥德县,0912,718000
1519,陕西省 ,district,榆林,吴堡县,0912,718200
1520,陕西省 ,district,榆林,子洲县,0912,718400
1521,陕西省 ,district,榆林,定边县,0912,718600
1522,陕西省 ,district,榆林,横山县,0912,719200
1523,陕西省 ,district,榆林,神木县,0912,719300
1524,陕西省 ,city,渭南,0,0913,714000
1525,陕西省 ,district,渭南,富平县,0913,711700
1526,陕西省 ,district,渭南,华县,0913,714100
1527,陕西省 ,district,渭南,潼关县,0913,714300
1528,陕西省 ,district,渭南,澄城县,0913,715200
1529,陕西省 ,district,渭南,韩城市,0913,715400
1530,陕西省 ,district,渭南,白水县,0913,715600
1531,陕西省 ,city,商洛,0,0914,726000
1532,陕西省 ,district,商洛,柞水县,0914,711400
1533,陕西省 ,district,商洛,商州区,0914,726000
1534,陕西省 ,district,商洛,丹凤县,0914,726200
1535,陕西省 ,district,商洛,山阳县,0914,726400
1536,陕西省 ,city,安康,0,0915,725000
1537,陕西省 ,district,安康,宁陕县,0915,711600
1538,陕西省 ,district,安康,汉阴县,0915,725100
1539,陕西省 ,district,安康,紫阳县,0915,725300
1540,陕西省 ,district,安康,平利县,0915,725500
1541,陕西省 ,district,安康,旬阳县,0915,725700
1542,陕西省 ,city,汉中,0,0916,723000
1543,陕西省 ,district,汉中,汉台区,0916,723000
1544,陕西省 ,district,汉中,城固县,0916,723200
1545,陕西省 ,district,汉中,佛坪县,0916,723400
1546,陕西省 ,district,汉中,镇巴县,0916,723600
1547,陕西省 ,district,汉中,勉县,0916,724200
1548,陕西省 ,district,汉中,宁强县,0916,724400
1549,陕西省 ,city,宝鸡,0,0917,721000
1550,陕西省 ,district,宝鸡,渭滨区,0917,721000
1551,陕西省 ,district,宝鸡,千阳县,0917,721100
1552,陕西省 ,district,宝鸡,陈仓区,0917,721300
1553,陕西省 ,district,宝鸡,麟游县,0917,721500
1554,陕西省 ,district,宝鸡,凤县,0917,721700
1555,陕西省 ,district,宝鸡,眉县,0917,722300
1556,陕西省 ,district,宝鸡,宝鸡县,0917,721300
1557,陕西省 ,city,铜川,0,0919,727000
1558,陕西省 ,district,铜川,耀州区,0919,727100
1559,山西省 ,city,朔州,0,0349,036000
1560,山西省 ,district,朔州,朔城区,0349,036002
1561,山西省 ,district,朔州,山阴县,0349,036900
1562,山西省 ,district,朔州,应县,0349,037600
1563,山西省 ,city,忻州,0,0350,034000
1564,山西省 ,district,忻州,忻府区,0350,034000
1565,山西省 ,district,忻州,代县,0350,034200
1566,山西省 ,district,忻州,静乐县,0350,035100
1567,山西省 ,district,忻州,五台县,0350,035500
1568,山西省 ,district,忻州,神池县,0350,036100
1569,山西省 ,district,忻州,岢岚县,0350,036300
1570,山西省 ,district,忻州,河曲县,0350,036500
1571,山西省 ,city,太原,0,0351,030000
1572,山西省 ,district,太原,小店区,0351,030000
1573,山西省 ,district,太原,杏花岭区,0351,030000
1574,山西省 ,district,太原,万柏林区,0351,030000
1575,山西省 ,district,太原,阳曲县,0351,030100
1576,山西省 ,district,太原,娄烦县,0351,030300
1577,山西省 ,city,大同,0,0352,037000
1578,山西省 ,district,大同,大同县,0352,037300
1579,山西省 ,district,大同,城区,0352,037000
1580,山西省 ,district,大同,南郊区,0352,037000
1581,山西省 ,district,大同,左云县,0352,037100
1582,山西省 ,district,大同,广灵县,0352,037500
1583,山西省 ,district,大同,天镇县,0352,038200
1584,山西省 ,city,阳泉,0,0353,045000
1585,山西省 ,district,阳泉,城区,0353,045000
1586,山西省 ,district,阳泉,郊区,0353,045000
1587,山西省 ,district,阳泉,平定县,0353,045200
1588,山西省 ,city,晋中,0,0354,030600
1589,山西省 ,district,晋中,榆次区,0354,030600
1590,山西省 ,district,晋中,祁县,0354,030900
1591,山西省 ,district,晋中,灵石县,0354,031300
1592,山西省 ,district,晋中,介休市,0354,032000
1593,山西省 ,district,晋中,和顺县,0354,032700
1594,山西省 ,district,晋中,寿阳县,0354,045400
1595,山西省 ,city,长治,0,0355,046000
1596,山西省 ,district,长治,长治县,0355,047100
1597,山西省 ,district,长治,城区,0355,046000
1598,山西省 ,district,长治,襄垣县,0355,046200
1599,山西省 ,district,长治,沁县,0355,046400
1600,山西省 ,district,长治,长子县,0355,046600
1601,山西省 ,district,长治,平顺县,0355,047400
1602,山西省 ,district,长治,黎城县,0355,047600
1603,山西省 ,city,晋城,0,0356,048000
1604,山西省 ,district,晋城,高平市,0356,046700
1605,山西省 ,district,晋城,城区,0356,048000
1606,山西省 ,district,晋城,沁水县,0356,048200
1607,山西省 ,city,临汾,0,0357,041000
1608,山西省 ,district,临汾,霍州市,0357,031400
1609,山西省 ,district,临汾,洪洞县,0357,031600
1610,山西省 ,district,临汾,蒲县,0357,041200
1611,山西省 ,district,临汾,永和县,0357,041400
1612,山西省 ,district,临汾,乡宁县,0357,042100
1613,山西省 ,district,临汾,大宁县,0357,042300
1614,山西省 ,district,临汾,安泽县,0357,042500
1615,山西省 ,district,临汾,侯马市,0357,043000
1616,山西省 ,district,临汾,翼城县,0357,043500
1617,山西省 ,city,吕梁,0,0358,033000
1618,山西省 ,district,吕梁,交城县,0358,030500
1619,山西省 ,district,吕梁,汾阳市,0358,032200
1620,山西省 ,district,吕梁,交口县,0358,032400
1621,山西省 ,district,吕梁,离石区,0358,033000
1622,山西省 ,district,吕梁,临县,0358,033200
1623,山西省 ,district,吕梁,中阳县,0358,033400
1624,山西省 ,district,吕梁,兴县,0358,035300
1625,山西省 ,city,运城,0,0359,044000
1626,山西省 ,district,运城,新绛县,0359,043100
1627,山西省 ,district,运城,河津市,0359,043300
1628,山西省 ,district,运城,垣曲县,0359,043700
1629,山西省 ,district,运城,盐湖区,0359,044000
1630,山西省 ,district,运城,万荣县,0359,044200
1631,山西省 ,district,运城,夏县,0359,044400
1632,山西省 ,district,运城,芮城县,0359,044600
1633,新疆自治区 ,city,塔城地区,0,0901,834700
1634,新疆自治区 ,district,塔城地区,塔城市,0901,834300
1635,新疆自治区 ,district,塔城地区,额敏县,0901,834600
1636,新疆自治区 ,city,哈密地区,0,0902,839000
1637,新疆自治区 ,district,哈密地区,哈密市,0902,839000
1638,新疆自治区 ,district,哈密地区,伊吾县,0902,839300
1639,新疆自治区 ,city,和田地区,0,0903,848000
1640,新疆自治区 ,district,和田地区,皮山县,0903,845150
1641,新疆自治区 ,district,和田地区,和田县,0903,848000
1642,新疆自治区 ,district,和田地区,洛浦县,0903,848200
1643,新疆自治区 ,district,和田地区,于田县,0903,848400
1644,新疆自治区 ,city,阿勒泰地区,0,0906,836500
1645,新疆自治区 ,district,阿勒泰地区,富蕴县,0906,836100
1646,新疆自治区 ,district,阿勒泰地区,福海县,0906,836400
1647,新疆自治区 ,district,阿勒泰地区,布尔津县,0906,836600
1648,新疆自治区 ,district,阿勒泰地区,吉木乃县,0906,836800
1649,新疆自治区 ,city,克孜勒苏柯尔克孜,0,0908,845350
1650,新疆自治区 ,district,克孜勒苏柯尔克孜,阿图什市,0908,845350
1651,新疆自治区 ,district,克孜勒苏柯尔克孜,阿克陶县,0908,845550
1652,新疆自治区 ,city,博尔塔拉蒙古,0,0909,833400
1653,新疆自治区 ,district,博尔塔拉蒙古,精河县,0909,833300
1654,新疆自治区 ,district,博尔塔拉蒙古,温泉县,0909,833500
1655,新疆自治区 ,city,克拉玛依,0,0990,834000
1656,新疆自治区 ,district,克拉玛依,克拉玛依区,0990,834000
1657,新疆自治区 ,district,克拉玛依,乌尔禾区,0990,834000
1658,新疆自治区 ,district,克拉玛依,和布克赛尔蒙古,0990,834400
1659,新疆自治区 ,district,克拉玛依,乌鲁木齐县,0991,830000
1660,新疆自治区 ,city,乌鲁木齐,0,0991,830000
1661,新疆自治区 ,district,乌鲁木齐,水磨沟区,0991,830000
1662,新疆自治区 ,district,乌鲁木齐,新市区,0991,830000
1663,新疆自治区 ,district,乌鲁木齐,东山区,0991,830000
1664,新疆自治区 ,district,乌鲁木齐,乌苏市,0992,833300
1665,新疆自治区 ,district,乌鲁木齐,石河子市,0993,832000
1666,新疆自治区 ,city,昌吉回族自治州,0,0994,831100
1667,新疆自治区 ,district,昌吉回族自治州,昌吉市,0994,831100
1668,新疆自治区 ,district,昌吉回族自治州,米泉市,0994,831400
1669,新疆自治区 ,district,昌吉回族自治州,吉木萨尔县,0994,831700
1670,新疆自治区 ,district,昌吉回族自治州,木垒哈萨克自治县,0994,831900
1671,新疆自治区 ,district,昌吉回族自治州,五家渠市,0994,831300
1672,新疆自治区 ,city,吐鲁番地区,0,0995,838000
1673,新疆自治区 ,district,吐鲁番地区,吐鲁番市,0995,838000
1674,新疆自治区 ,district,吐鲁番地区,鄯善县,0995,838200
1675,新疆自治区 ,city,巴音郭楞蒙古,0,0996,841000
1676,新疆自治区 ,district,巴音郭楞蒙古,库尔勒市,0996,841000
1677,新疆自治区 ,district,巴音郭楞蒙古,和硕县,0996,841200
1678,新疆自治区 ,district,巴音郭楞蒙古,博湖县,0996,841400
1679,新疆自治区 ,district,巴音郭楞蒙古,轮台县,0996,841600
1680,新疆自治区 ,district,巴音郭楞蒙古,且末县,0996,841900
1681,新疆自治区 ,city,阿克苏地区,0,0997,843000
1682,新疆自治区 ,district,阿克苏地区,库车县,0997,842000
1683,新疆自治区 ,district,阿克苏地区,沙雅县,0997,842200
1684,新疆自治区 ,district,阿克苏地区,阿克苏市,0997,843000
1685,新疆自治区 ,district,阿克苏地区,阿瓦提县,0997,843200
1686,新疆自治区 ,district,阿克苏地区,柯坪县,0997,843600
1687,新疆自治区 ,district,阿克苏地区,阿拉尔市,0997,843300
1688,新疆自治区 ,city,喀什地区,0,0998,844000
1689,新疆自治区 ,district,喀什地区,巴楚县,0998,843800
1690,新疆自治区 ,district,喀什地区,疏附县,0998,844100
1691,新疆自治区 ,district,喀什地区,伽师县,0998,844300
1692,新疆自治区 ,district,喀什地区,英吉沙县,0998,844500
1693,新疆自治区 ,district,喀什地区,莎车县,0998,844700
1694,新疆自治区 ,district,喀什地区,叶城县,0998,844900
1695,新疆自治区 ,district,喀什地区,图木舒克市,0998,844000
1696,新疆自治区 ,city,伊犁哈萨克自治州,0,0999,835000
1697,新疆自治区 ,district,伊犁哈萨克自治州,伊宁市,0999,835000
1698,新疆自治区 ,district,伊犁哈萨克自治州,霍城县,0999,835200
1699,新疆自治区 ,district,伊犁哈萨克自治州,巩留县,0999,835400
1700,新疆自治区 ,district,伊犁哈萨克自治州,昭苏县,0999,835600
1701,新疆自治区 ,district,伊犁哈萨克自治州,新源县,0999,835800
1702,西藏自治区 ,city,拉萨,0,0891,850000
1703,西藏自治区 ,district,拉萨,城关区,0891,850000
1704,西藏自治区 ,district,拉萨,墨竹工卡县,0891,850200
1705,西藏自治区 ,district,拉萨,堆龙德庆县,0891,851400
1706,西藏自治区 ,district,拉萨,林周县,0891,851600
1707,西藏自治区 ,city,日喀则地区,0,0892,857000
1708,西藏自治区 ,district,日喀则地区,日喀则市,0892,857000
1709,西藏自治区 ,district,日喀则地区,仁布县,0892,857200
1710,西藏自治区 ,district,日喀则地区,江孜县,0892,857400
1711,西藏自治区 ,district,日喀则地区,亚东县,0892,857600
1712,西藏自治区 ,district,日喀则地区,萨迦县,0892,857800
1713,西藏自治区 ,district,日喀则地区,拉孜县,0892,858100
1714,西藏自治区 ,district,日喀则地区,聂拉木县,0892,858300
1715,西藏自治区 ,district,日喀则地区,萨嘎县,0892,858600
1716,西藏自治区 ,district,日喀则地区,仲巴县,0892,858800
1717,西藏自治区 ,city,山南地区,0,0893,856000
1718,西藏自治区 ,district,山南地区,贡嘎县,0893,850700
1719,西藏自治区 ,district,山南地区,浪卡子县,0893,851100
1720,西藏自治区 ,district,山南地区,乃东县,0893,856100
1721,西藏自治区 ,district,山南地区,曲松县,0893,856300
1722,西藏自治区 ,district,山南地区,隆子县,0893,856600
1723,西藏自治区 ,district,山南地区,琼结县,0893,856800
1724,西藏自治区 ,city,林芝地区,0,0894,860000
1725,西藏自治区 ,district,林芝地区,林芝县,0894,860100
1726,西藏自治区 ,district,林芝地区,波密县,0894,860300
1727,西藏自治区 ,district,林芝地区,米林县,0894,860500
1728,西藏自治区 ,district,林芝地区,墨脱县,0894,860700
1729,西藏自治区 ,city,昌都地区,0,0895,854000
1730,西藏自治区 ,district,昌都地区,昌都县,0895,854000
1731,西藏自治区 ,district,昌都地区,贡觉县,0895,854200
1732,西藏自治区 ,district,昌都地区,左贡县,0895,854400
1733,西藏自治区 ,district,昌都地区,八宿县,0895,854600
1734,西藏自治区 ,district,昌都地区,边坝县,0895,855500
1735,西藏自治区 ,district,昌都地区,丁青县,0895,855700
1736,西藏自治区 ,city,那曲地区,0,0896,852000
1737,西藏自治区 ,district,那曲地区,那曲县,0896,852000
1738,西藏自治区 ,district,那曲地区,索县,0896,852200
1739,西藏自治区 ,district,那曲地区,嘉黎县,0896,852400
1740,西藏自治区 ,district,那曲地区,申扎县,0896,853100
1741,西藏自治区 ,district,那曲地区,安多县,0896,853400
1742,西藏自治区 ,city,阿里地区,0,0897,859000
1743,西藏自治区 ,district,阿里地区,噶尔县,0897,859000
1744,西藏自治区 ,district,阿里地区,改则县,0897,859200
1745,西藏自治区 ,district,阿里地区,普兰县,0897,859500
1746,西藏自治区 ,district,阿里地区,日土县,0897,859700
1747,云南省 ,city,西双版纳傣族,0,0691,666100
1748,云南省 ,district,西双版纳傣族,景洪市,0691,666100
1749,云南省 ,district,西双版纳傣族,勐腊县,0691,666300
1750,云南省 ,district,西双版纳傣族,孟腊,0691,666300
1751,云南省 ,city,德宏傣族景颇族,0,0692,678400
1752,云南省 ,district,德宏傣族景颇族,潞西市,0692,678400
1753,云南省 ,district,德宏傣族景颇族,陇川县,0692,678700
1754,云南省 ,district,德宏傣族景颇族,盈江县,0692,679300
1755,云南省 ,city,昭通,0,0870,657000
1756,云南省 ,district,昭通,巧家县,0870,654600
1757,云南省 ,district,昭通,鲁甸县,0870,657100
1758,云南省 ,district,昭通,永善县,0870,657300
1759,云南省 ,district,昭通,盐津县,0870,657500
1760,云南省 ,district,昭通,绥江县,0870,657700
1761,云南省 ,district,昭通,威信县,0870,657900
1762,云南省 ,city,昆明,0,0871,650000
1763,云南省 ,district,昆明,五华区,0871,650000
1764,云南省 ,district,昆明,西山区,0871,650100
1765,云南省 ,district,昆明,安宁市,0871,650300
1766,云南省 ,district,昆明,呈贡县,0871,650500
1767,云南省 ,district,昆明,禄劝彝族苗族,0871,651500
1768,云南省 ,district,昆明,宜良县,0871,652100
1769,云南省 ,district,昆明,东川区,0871,654100
1770,云南省 ,district,昆明,路南,0871,652200
1771,云南省 ,city,大理白族自治州,0,0872,671000
1772,云南省 ,district,大理白族自治州,大理市,0872,671000
1773,云南省 ,district,大理白族自治州,剑川县,0872,671300
1774,云南省 ,district,大理白族自治州,宾川县,0872,671600
1775,云南省 ,district,大理白族自治州,巍山彝族回族,0872,672400
1776,云南省 ,district,大理白族自治州,永平县,0872,672600
1777,云南省 ,district,大理白族自治州,弥渡县,0872,675600
1778,云南省 ,city,红河哈尼族彝族,0,0873,661400
1779,云南省 ,district,红河哈尼族彝族,弥勒县,0873,652300
1780,云南省 ,district,红河哈尼族彝族,建水县,0873,654300
1781,云南省 ,district,红河哈尼族彝族,个旧市,0873,661000
1782,云南省 ,district,红河哈尼族彝族,屏边苗族自治县,0873,661200
1783,云南省 ,district,红河哈尼族彝族,金平苗族瑶族傣族,0873,661500
1784,云南省 ,district,红河哈尼族彝族,石屏县,0873,662200
1785,云南省 ,district,红河哈尼族彝族,绿春县,0873,662500
1786,云南省 ,city,曲靖,0,0874,655000
1787,云南省 ,district,曲靖,会泽县,0874,654200
1788,云南省 ,district,曲靖,马龙县,0874,655100
1789,云南省 ,district,曲靖,沾益县,0874,655500
1790,云南省 ,district,曲靖,陆良县,0874,655600
1791,云南省 ,district,曲靖,罗平县,0874,655800
1792,云南省 ,city,保山,0,0875,678000
1793,云南省 ,district,保山,隆阳区,0875,678000
1794,云南省 ,district,保山,施甸县,0875,678200
1795,云南省 ,district,保山,腾冲县,0875,679100
1796,云南省 ,city,文山壮族苗族,0,0876,663000
1797,云南省 ,district,文山壮族苗族,文山县,0876,663000
1798,云南省 ,district,文山壮族苗族,丘北县,0876,663200
1799,云南省 ,district,文山壮族苗族,富宁县,0876,663400
1800,云南省 ,district,文山壮族苗族,麻栗坡县,0876,663600
1801,云南省 ,city,玉溪,0,0877,653100
1802,云南省 ,district,玉溪,易门县,0877,651100
1803,云南省 ,district,玉溪,江川县,0877,652600
1804,云南省 ,district,玉溪,华宁县,0877,652800
1805,云南省 ,district,玉溪,峨山彝族自治县,0877,653200
1806,云南省 ,district,玉溪,新平彝族傣族自治县,0877,653400
1807,云南省 ,city,楚雄彝族自治州,0,0878,675000
1808,云南省 ,district,楚雄彝族自治州,禄丰县,0878,651200
1809,云南省 ,district,楚雄彝族自治州,永仁县,0878,651400
1810,云南省 ,district,楚雄彝族自治州,楚雄市,0878,675000
1811,云南省 ,district,楚雄彝族自治州,南华县,0878,675200
1812,云南省 ,district,楚雄彝族自治州,大姚县,0878,675400
1813,云南省 ,city,思茅,0,0879,665000
1814,云南省 ,district,思茅,墨江哈尼族自治县,0879,654800
1815,云南省 ,district,思茅,普洱哈尼族彝族自治县,0879,665100
1816,云南省 ,district,思茅,西盟佤族自治县,0879,665700
1817,云南省 ,district,思茅,江城哈尼族彝族自治县,0879,665900
1818,云南省 ,district,思茅,镇沅彝族哈尼族拉祜族,0879,666500
1819,云南省 ,city,临沧,0,0883,677000
1820,云南省 ,district,临沧,云县,0883,675800
1821,云南省 ,district,临沧,临翔区,0883,677000
1822,云南省 ,district,临沧,沧源佤族自治县,0883,677400
1823,云南省 ,district,临沧,永德县,0883,677600
1824,云南省 ,city,怒江傈僳族自治州,0,0886,673100
1825,云南省 ,district,怒江傈僳族自治州,兰坪白族普米族自治县,0886,671400
1826,云南省 ,district,怒江傈僳族自治州,福贡县,0886,673400
1827,云南省 ,district,怒江傈僳族自治州,六库,0886,673100
1828,云南省 ,city,迪庆藏族自治州,0,0887,674400
1829,云南省 ,district,迪庆藏族自治州,香格里拉县,0887,674400
1830,云南省 ,district,迪庆藏族自治州,维西傈僳族自治县,0887,674600
1831,云南省 ,city,丽江,0,0888,674100
1832,云南省 ,district,丽江,古城区,0888,674100
1833,云南省 ,district,丽江,永胜县,0888,674200
1834,云南省 ,district,丽江,华坪县,0888,674800
1835,浙江省 ,city,衢州,0,0570,324000
1836,浙江省 ,district,衢州,柯城区,0570,324000
1837,浙江省 ,district,衢州,江山市,0570,324100
1838,浙江省 ,district,衢州,开化县,0570,324300
1839,浙江省 ,district,衢州,衢县,0570,324000
1840,浙江省 ,city,杭州,0,0571,310000
1841,浙江省 ,district,杭州,上城区,0571,310000
1842,浙江省 ,district,杭州,江干区,0571,310000
1843,浙江省 ,district,杭州,西湖区,0571,310000
1844,浙江省 ,district,杭州,余杭区,0571,311100
1845,浙江省 ,district,杭州,临安市,0571,311300
1846,浙江省 ,district,杭州,桐庐县,0571,311500
1847,浙江省 ,district,杭州,淳安县,0571,311700
1848,浙江省 ,city,湖州,0,0572,313000
1849,浙江省 ,district,湖州,吴兴区,0572,313000
1850,浙江省 ,district,湖州,长兴县,0572,313100
1851,浙江省 ,district,湖州,安吉县,0572,313300
1852,浙江省 ,city,嘉兴,0,0573,314000
1853,浙江省 ,district,嘉兴,秀城区,0573,314000
1854,浙江省 ,district,嘉兴,平湖市,0573,314200
1855,浙江省 ,district,嘉兴,海宁市,0573,314400
1856,浙江省 ,city,宁波,0,0574,315000
1857,浙江省 ,district,宁波,海曙区,0574,315000
1858,浙江省 ,district,宁波,江北区,0574,315000
1859,浙江省 ,district,宁波,镇海区,0574,315200
1860,浙江省 ,district,宁波,余姚市,0574,315400
1861,浙江省 ,district,宁波,宁海县,0574,315600
1862,浙江省 ,district,宁波,北仑区,0574,315800
1863,浙江省 ,city,绍兴,0,0575,312000
1864,浙江省 ,district,绍兴,绍兴县,0575,312000
1865,浙江省 ,district,绍兴,越城区,0575,312000
1866,浙江省 ,district,绍兴,嵊州市,0575,312400
1867,浙江省 ,district,绍兴,嵊县,0575,312400
1868,浙江省 ,city,台州,0,0576,318000
1869,浙江省 ,district,台州,临海市,0576,317000
1870,浙江省 ,district,台州,天台县,0576,317200
1871,浙江省 ,district,台州,温岭市,0576,317500
1872,浙江省 ,district,台州,椒江区,0576,317700
1873,浙江省 ,district,台州,黄岩区,0576,318020
1874,浙江省 ,city,温州,0,0577,325000
1875,浙江省 ,district,温州,鹿城区,0577,325000
1876,浙江省 ,district,温州,瓯海区,0577,325000
1877,浙江省 ,district,温州,瑞安市,0577,325200
1878,浙江省 ,district,温州,平阳县,0577,325400
1879,浙江省 ,district,温州,乐清市,0577,325600
1880,浙江省 ,district,温州,苍南县,0577,325800
1881,浙江省 ,city,丽水,0,0578,323000
1882,浙江省 ,district,丽水,缙云县,0578,321400
1883,浙江省 ,district,丽水,遂昌县,0578,323300
1884,浙江省 ,district,丽水,景宁畲族自治县,0578,323500
1885,浙江省 ,district,丽水,龙泉市,0578,323700
1886,浙江省 ,district,丽水,青田县,0578,323900
1887,浙江省 ,city,金华,0,0579,321000
1888,浙江省 ,district,金华,婺城区,0579,321000
1889,浙江省 ,district,金华,兰溪市,0579,321100
1890,浙江省 ,district,金华,永康市,0579,321300
1891,浙江省 ,district,金华,东阳市,0579,322100
1892,浙江省 ,district,金华,磐安县,0579,322300
1893,浙江省 ,city,舟山,0,0580,316000
1894,浙江省 ,district,舟山,嵊泗县,0580,202450
1895,浙江省 ,district,舟山,普陀区,0580,316100
1896,台湾省 ,city,基隆市,0,8862,200
1897,台湾省 ,city,台北市,0,8862,222
1898,台湾省 ,city,台北县,0,8862,220
1899,台湾省 ,city,花莲县,0,8863,950
1900,台湾省 ,city,桃园县,0,8863,330
1901,台湾省 ,city,新竹县,0,8863,300
1902,台湾省 ,city,宜兰县,0,8863,260
1903,台湾省 ,city,苗栗县,0,88637,360
1904,台湾省 ,city,台中市,0,8864,400
1905,台湾省 ,city,台中市,0,8864,420
1906,台湾省 ,city,彰化县,0,8864,500
1907,台湾省 ,city,南投县,0,88649,540
1908,台湾省 ,city,嘉义县,0,8865,600
1909,台湾省 ,city,云林县,0,8865,640
1910,台湾省 ,city,澎湖县,0,8866,880
1911,台湾省 ,city,台南市,0,8866,700
1912,台湾省 ,city,台南县,0,8866,730
1913,台湾省 ,city,高雄县,0,8867,800
1914,台湾省 ,city,屏东县,0,8868,900
1915,台湾省 ,city,台东县,0,88689,210
1916,台湾省 ,district,台东县,安定,887,0745
1917,台湾省 ,district,台东县,八德,889,0334
1918,台湾省 ,district,台东县,白河,891,0732
1919,台湾省 ,district,台东县,板桥,893,0220
1920,台湾省 ,district,台东县,宝山,895,0308
1921,台湾省 ,district,台东县,北斗,897,0521
1922,台湾省 ,district,台东县,北门,899,0727
1923,台湾省 ,district,台东县,北投,901,0112
1924,台湾省 ,district,台东县,布袋,903,0739
1925,台湾省 ,district,台东县,长宾,905,0937
1926,台湾省 ,district,台东县,潮州,907,0910
1927,台湾省 ,district,台东县,城中区,909,0100
1928,台湾省 ,district,台东县,池上,911,0934
1929,台湾省 ,district,台东县,刺桐,913,0647
